id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quotation_all,autopos.quotation,model_autopos_quotation,base.group_user,1,0,0,0
access_quotation_user,autopos.quotation,model_autopos_quotation,group_sale_user,1,0,0,0
access_quotation_manager,autopos.quotation,model_autopos_quotation,group_sale_manager,1,1,1,1
access_quotation_line_all,autopos.quotation_line,model_autopos_quotation_line,base.group_user,1,0,0,0
access_quotation_line_user,autopos.quotation_line,model_autopos_quotation_line,group_sale_user,1,0,0,0
access_quotation_line_manager,autopos.quotation_line,model_autopos_quotation_line,group_sale_manager,1,1,1,1
access_sale_all,autopos.sale,model_autopos_sale,base.group_user,1,0,0,0
access_sale_user,autopos.sale,model_autopos_sale,group_sale_user,1,0,0,0
access_sale_manager,autopos.sale,model_autopos_sale,group_sale_manager,1,1,1,1
access_sale_line_all,autopos.sale_line,model_autopos_sale_line,base.group_user,1,0,0,0
access_sale_line_user,autopos.sale_line,model_autopos_sale_line,group_sale_user,1,0,0,0
access_sale_line_manager,autopos.sale_line,model_autopos_sale_line,group_sale_manager,1,1,1,1
access_quotation_approve_wizard_all,autopos.quotation.approve.wizard,model_autopos_quotation_approve_wizard,base.group_user,1,0,0,0
access_quotation_approve_wizard_user,autopos.quotation.approve.wizard,model_autopos_quotation_approve_wizard,group_sale_user,1,0,0,0
access_quotation_approve_wizard_manager,autopos.quotation.approve.wizard,model_autopos_quotation_approve_wizard,group_sale_manager,1,1,1,1
access_quotation_cancel_wizard_all,autopos.quotation.cancel.wizard,model_autopos_quotation_cancel_wizard,base.group_user,1,0,0,0
access_quotation_cancel_wizard_user,autopos.quotation.cancel.wizard,model_autopos_quotation_cancel_wizard,group_sale_user,1,0,0,0
access_quotation_cancel_wizard_manager,autopos.quotation.cancel.wizard,model_autopos_quotation_cancel_wizard,group_sale_manager,1,1,1,1
access_sale_delivery_wizard_all,autopos.sale.delivery.wizard,model_autopos_sale_delivery_wizard,base.group_user,1,0,0,0
access_sale_delivery_wizard_user,autopos.sale.delivery.wizard,model_autopos_sale_delivery_wizard,group_sale_user,1,0,0,0
access_sale_delivery_wizard_manager,autopos.sale.delivery.wizard,model_autopos_sale_delivery_wizard,group_sale_manager,1,1,1,1
access_sale_cancel_wizard_all,autopos.sale.cancel.wizard,model_autopos_sale_cancel_wizard,base.group_user,1,0,0,0
access_sale_cancel_wizard_user,autopos.sale.cancel.wizard,model_autopos_sale_cancel_wizard,group_sale_user,1,0,0,0
access_sale_cancel_wizard_manager,autopos.sale.cancel.wizard,model_autopos_sale_cancel_wizard,group_sale_manager,1,1,1,1
